,email_length,contains_free,contains_winner,time_of_day,label,time_of_day_encoded
445,113,1,0,evening,spam,2
446,107,1,0,night,ham,3
447,81,0,0,afternoon,ham,1
448,89,0,0,afternoon,ham,1
449,78,0,0,evening,ham,2
452,80,1,1,afternoon,ham,1
454,89,0,0,afternoon,spam,1
455,84,0,0,night,spam,3
457,79,0,0,evening,ham,2
458,88,1,1,morning,spam,0
459,76,1,0,night,ham,3
460,139,1,0,evening,ham,2
462,86,0,0,afternoon,spam,1
466,112,0,0,night,ham,3
467,115,0,0,night,spam,3
469,88,0,1,evening,ham,2
470,94,1,0,night,ham,3
471,53,0,0,evening,spam,2
472,69,0,0,afternoon,ham,1
473,127,0,0,night,ham,3
474,132,0,0,night,ham,3
476,111,1,1,afternoon,spam,1
477,106,1,0,night,ham,3
478,161,1,0,night,ham,3
479,122,0,0,afternoon,ham,1
481,80,0,0,night,spam,3
483,104,1,0,night,spam,3
484,84,0,0,morning,spam,0
485,71,1,1,morning,ham,0
486,87,0,1,night,spam,3
488,133,0,1,morning,ham,0
490,99,0,1,afternoon,ham,1
491,129,0,0,night,ham,3
492,101,0,1,evening,spam,2
493,82,0,1,afternoon,ham,1
494,130,0,0,night,ham,3
495,110,1,1,afternoon,spam,1
498,82,0,0,evening,spam,2
499,72,0,0,night,spam,3
500,118,1,0,evening,spam,2
501,138,0,0,afternoon,spam,1
504,86,1,0,evening,spam,2
505,90,1,1,evening,ham,2
506,88,0,1,night,ham,3
509,83,1,1,afternoon,spam,1
511,98,0,0,night,ham,3
515,115,1,0,night,ham,3
516,110,0,0,afternoon,spam,1
517,80,0,0,night,ham,3
519,115,1,0,night,spam,3
520,66,0,0,night,ham,3
521,110,1,0,night,spam,3
522,86,0,0,afternoon,ham,1
524,84,0,1,morning,ham,0
525,63,0,0,morning,ham,0
526,67,0,0,evening,ham,2
529,81,0,1,afternoon,ham,1
531,66,1,0,evening,ham,2
532,98,1,0,afternoon,spam,1
534,86,1,0,night,spam,3
535,100,0,0,afternoon,spam,1
537,92,1,0,afternoon,ham,1
538,120,1,0,morning,spam,0
539,88,0,1,morning,spam,0
540,116,0,1,night,ham,3
542,110,1,0,evening,spam,2
543,128,0,0,night,spam,3
544,50,0,0,night,ham,3
546,111,0,1,evening,ham,2
547,95,0,1,afternoon,ham,1
548,107,1,0,evening,ham,2
549,87,0,0,evening,spam,2
552,123,1,0,evening,ham,2
555,91,1,0,night,ham,3
557,91,1,1,night,ham,3
559,91,0,0,afternoon,ham,1
561,141,0,0,morning,ham,0
563,93,1,0,morning,spam,0
564,124,1,1,night,spam,3
565,91,0,0,morning,ham,0
566,59,0,1,evening,ham,2
567,79,0,0,night,ham,3
568,62,1,0,night,spam,3
570,100,0,0,evening,spam,2
571,133,0,0,night,ham,3
573,95,1,0,morning,spam,0
574,116,1,1,evening,spam,2
575,55,0,1,night,spam,3
576,104,0,1,afternoon,spam,1
578,70,1,0,evening,ham,2
581,91,0,0,evening,ham,2
583,145,0,0,night,ham,3
584,103,0,0,afternoon,spam,1
585,104,1,1,night,spam,3
586,90,0,0,morning,ham,0
587,83,1,0,morning,ham,0
588,116,0,0,morning,ham,0
589,82,0,1,morning,ham,0
591,90,0,0,afternoon,spam,1
592,109,1,1,evening,spam,2
593,106,1,1,morning,spam,0
594,120,0,0,morning,spam,0
596,94,1,0,afternoon,ham,1
597,80,0,0,afternoon,spam,1
599,107,1,1,afternoon,ham,1
601,81,0,0,night,spam,3
602,117,0,0,evening,spam,2
603,127,1,0,night,spam,3
605,137,0,0,morning,ham,0
606,84,1,0,night,spam,3
608,64,1,0,afternoon,ham,1
610,113,1,1,afternoon,ham,1
612,105,0,0,night,spam,3
614,148,0,0,afternoon,spam,1
615,102,1,0,evening,spam,2
616,102,1,0,night,ham,3
617,114,0,1,evening,ham,2
621,109,0,1,night,spam,3
622,137,0,0,afternoon,spam,1
623,126,0,0,night,spam,3
624,131,0,0,morning,spam,0
626,80,0,1,night,ham,3
629,121,0,1,afternoon,spam,1
630,66,0,1,morning,spam,0
631,130,0,1,afternoon,spam,1
632,96,0,0,afternoon,spam,1
635,66,0,0,afternoon,ham,1
638,74,0,0,evening,spam,2
639,74,1,0,night,spam,3
640,93,0,0,morning,spam,0
641,133,1,0,evening,ham,2
642,94,0,1,evening,ham,2
643,69,0,0,morning,spam,0
644,95,0,0,evening,ham,2
645,94,0,0,morning,ham,0
646,46,1,0,afternoon,spam,1
647,98,1,0,night,spam,3
649,113,0,0,evening,ham,2
650,136,0,0,morning,spam,0
652,94,0,0,afternoon,spam,1
653,77,0,1,morning,ham,0
654,151,0,1,afternoon,ham,1
656,100,0,0,evening,ham,2
657,99,1,0,evening,ham,2
658,103,1,1,afternoon,ham,1
659,97,1,0,night,spam,3
660,88,0,0,morning,ham,0
661,89,0,1,morning,spam,0
663,89,1,1,afternoon,ham,1
664,85,0,0,afternoon,ham,1
665,102,0,0,morning,ham,0
667,130,0,1,night,spam,3
668,46,0,1,morning,ham,0
669,121,0,0,morning,spam,0
670,124,0,0,afternoon,spam,1
671,58,0,0,night,spam,3
672,93,0,1,morning,ham,0
675,84,1,0,morning,ham,0
676,77,0,0,morning,spam,0
677,135,0,0,night,spam,3
678,118,0,0,afternoon,ham,1
679,125,1,0,night,ham,3
681,77,0,0,evening,spam,2
683,109,1,1,evening,ham,2
685,114,1,0,night,ham,3
686,95,0,0,night,ham,3
687,92,0,1,evening,ham,2
688,114,0,0,afternoon,spam,1
689,108,0,1,evening,ham,2
690,92,1,0,evening,spam,2
691,123,0,0,morning,spam,0
693,112,1,1,morning,ham,0
694,111,1,0,morning,spam,0
695,93,0,1,night,ham,3
697,74,0,0,morning,ham,0
698,118,1,0,night,ham,3
699,96,0,1,evening,ham,2
700,89,1,0,afternoon,ham,1
701,120,0,0,afternoon,spam,1
703,71,0,1,evening,ham,2
704,68,0,0,morning,ham,0
706,74,1,0,evening,spam,2
707,135,0,0,morning,spam,0
708,58,0,0,night,ham,3
709,133,1,1,afternoon,spam,1
710,104,0,1,morning,ham,0
713,107,0,0,afternoon,ham,1
714,99,0,0,morning,spam,0
716,102,1,0,morning,spam,0
720,106,0,0,evening,ham,2
721,65,1,0,morning,ham,0
722,73,0,0,night,spam,3
723,114,0,0,evening,spam,2
724,103,1,0,night,ham,3
726,100,1,0,morning,ham,0
730,103,1,1,evening,ham,2
731,80,1,0,morning,ham,0
733,65,0,0,night,spam,3
735,109,0,0,afternoon,spam,1
736,105,0,0,morning,spam,0
737,119,1,0,morning,spam,0
739,120,0,0,morning,ham,0
740,63,0,0,afternoon,ham,1
741,74,0,1,evening,ham,2
742,87,0,0,morning,spam,0
743,100,0,0,night,spam,3
745,85,0,1,evening,ham,2
749,71,1,0,night,ham,3
750,81,0,0,evening,spam,2
751,72,1,0,night,ham,3
752,80,0,0,morning,ham,0
753,121,0,0,morning,ham,0
755,152,0,0,morning,spam,0
756,109,0,0,morning,spam,0
758,82,1,0,night,ham,3
760,88,0,0,afternoon,ham,1
761,102,0,0,night,ham,3
762,151,0,0,morning,ham,0
763,98,0,1,evening,ham,2
764,122,0,0,night,ham,3
766,99,1,0,afternoon,ham,1
767,135,0,0,evening,spam,2
771,88,0,1,evening,spam,2
774,112,1,0,night,ham,3
775,68,0,0,afternoon,ham,1
779,112,1,1,night,spam,3
780,103,0,1,evening,ham,2
782,107,1,0,afternoon,ham,1
783,112,1,1,afternoon,ham,1
787,109,1,0,morning,ham,0
789,66,0,0,evening,ham,2
790,108,0,0,afternoon,spam,1
791,104,0,0,night,spam,3
792,105,1,0,morning,ham,0
794,78,1,0,evening,ham,2
795,121,1,1,evening,spam,2
797,113,0,1,night,spam,3
798,100,0,0,morning,ham,0
800,118,0,1,evening,ham,2
803,90,0,0,night,spam,3
804,91,1,0,evening,spam,2
806,104,0,1,night,ham,3
807,90,0,0,evening,spam,2
808,125,1,0,morning,ham,0
809,82,0,0,afternoon,ham,1
811,91,1,0,night,spam,3
812,128,0,0,afternoon,ham,1
813,103,1,0,night,spam,3
815,70,0,0,afternoon,spam,1
817,117,1,0,morning,spam,0
818,101,0,0,evening,spam,2
819,121,0,1,night,spam,3
822,145,0,0,afternoon,spam,1
823,92,1,0,morning,ham,0
824,91,1,0,evening,ham,2
826,131,1,0,afternoon,spam,1
827,89,0,0,morning,ham,0
832,79,1,1,morning,ham,0
833,84,0,1,night,ham,3
834,99,0,1,evening,spam,2
835,104,0,1,night,spam,3
836,131,0,1,afternoon,ham,1
841,113,1,0,afternoon,ham,1
842,77,0,0,night,ham,3
847,149,0,0,afternoon,spam,1
848,87,0,0,afternoon,ham,1
849,89,1,0,night,ham,3
850,87,0,1,night,ham,3
851,88,0,0,morning,spam,0
852,87,0,0,evening,ham,2
853,123,1,0,night,spam,3
855,88,0,0,night,ham,3
857,109,1,0,afternoon,ham,1
859,112,0,0,afternoon,spam,1
861,69,0,0,evening,ham,2
862,130,0,1,morning,spam,0
863,135,1,0,evening,ham,2
864,87,0,0,night,ham,3
869,140,1,0,evening,ham,2
870,96,0,1,afternoon,spam,1
872,72,0,0,morning,ham,0
873,85,0,0,evening,ham,2
874,99,0,0,afternoon,spam,1
875,135,0,0,evening,ham,2
879,123,1,0,afternoon,ham,1
880,150,0,0,afternoon,spam,1
883,120,0,0,night,ham,3
885,136,0,0,night,spam,3
887,92,0,0,evening,spam,2
889,122,1,0,night,spam,3
892,121,1,1,afternoon,ham,1
894,127,0,0,night,spam,3
895,112,1,1,morning,spam,0
896,96,0,1,evening,spam,2
897,102,0,0,evening,ham,2
898,124,0,0,night,ham,3
900,107,0,1,morning,ham,0
901,92,1,1,night,ham,3
904,103,1,0,afternoon,spam,1
906,72,0,0,evening,ham,2
910,93,0,1,evening,ham,2
913,131,1,0,night,ham,3
914,98,1,0,evening,ham,2
920,121,1,0,afternoon,ham,1
922,102,1,0,afternoon,ham,1
924,123,1,0,morning,spam,0
925,69,0,0,night,spam,3
928,131,0,0,afternoon,spam,1
929,98,0,1,morning,spam,0
933,56,0,0,night,spam,3
934,108,1,0,afternoon,spam,1
935,89,0,0,morning,spam,0
936,79,1,0,evening,ham,2
937,114,1,0,afternoon,ham,1
938,104,0,0,afternoon,ham,1
940,74,1,0,night,ham,3
941,117,0,1,evening,spam,2
942,113,0,0,afternoon,spam,1
943,98,0,0,morning,ham,0
944,136,1,0,morning,ham,0
947,86,1,0,afternoon,ham,1
948,99,1,0,morning,spam,0
951,107,1,0,evening,spam,2
952,74,0,1,night,spam,3
955,122,1,0,evening,ham,2
957,109,1,0,evening,ham,2
958,111,1,0,afternoon,ham,1
959,108,0,0,morning,ham,0
960,112,0,0,night,spam,3
961,126,0,0,evening,ham,2
963,114,0,1,night,ham,3
966,86,1,0,evening,ham,2
973,86,0,0,night,spam,3
974,91,0,0,evening,spam,2
975,62,0,0,evening,ham,2
977,51,0,0,night,ham,3
978,68,1,1,morning,spam,0
979,115,0,1,afternoon,ham,1
984,99,0,0,night,spam,3
986,130,0,1,morning,ham,0
987,117,0,1,afternoon,spam,1
990,104,1,0,morning,ham,0
992,95,0,1,night,ham,3
994,79,0,0,morning,spam,0
995,94,0,1,night,ham,3
997,112,0,0,evening,spam,2
998,88,0,1,afternoon,spam,1
999,111,0,0,evening,spam,2
